order_id,customer_id,product,category,quantity,unit_price,month,year,status,total_amount
5001,1023,Smartphone,Electronics,3,15000,Aug,2023,Delivered,45000
5002,1066,Mouse,Accessories,3,18000,Feb,2023,Cancelled,54000
5003,1027,Headphones,Accessories,1,45000,Nov,2023,Pending,45000
5004,1002,Mouse,Accessories,1,18000,Jul,2024,Returned,18000
5005,1090,Smartwatch,Accessories,1,800,Feb,2023,Pending,800
5006,1017,Tablet,Electronics,2,5000,Apr,2024,Delivered,10000
5007,1033,Camera,Electronics,1,35000,Jul,2023,Delivered,35000
5008,1009,Smartphone,Electronics,3,5000,Mar,2023,Delivered,15000
5009,1043,Headphones,Accessories,3,5000,Feb,2023,Delivered,15000
5010,1048,Camera,Electronics,1,5000,Nov,2024,Delivered,5000
5011,1039,Smartwatch,Accessories,1,35000,Oct,2023,Delivered,35000
5012,1093,Tablet,Electronics,4,500,Jul,2024,Delivered,2000
5013,1042,Monitor,Electronics,3,2000,Jan,2024,Delivered,6000
5014,1026,Mouse,Accessories,2,800,Aug,2024,Delivered,1600
5015,1099,Smartwatch,Accessories,4,500,Mar,2024,Delivered,2000
5016,1050,Charger,Accessories,1,800,Dec,2024,Pending,800
5017,1025,Mouse,Accessories,1,25000,Dec,2024,Delivered,25000
5018,1024,Laptop,Electronics,3,18000,Feb,2024,Returned,54000
5019,1013,Mouse,Accessories,1,18000,Mar,2024,Delivered,18000
5020,1060,Smartwatch,Accessories,2,3000,May,2024,Cancelled,6000
5021,1007,Smartphone,Electronics,3,18000,Nov,2023,Delivered,54000
5022,1057,Tablet,Electronics,1,35000,Aug,2023,Delivered,35000
5023,1036,Smartwatch,Accessories,3,45000,Oct,2023,Delivered,135000
5024,1045,Smartphone,Electronics,1,15000,Jul,2023,Delivered,15000
5025,1020,Smartphone,Electronics,1,3000,Jul,2023,Delivered,3000
5026,1065,Mouse,Accessories,1,15000,Dec,2024,Delivered,15000
5027,1008,Tablet,Electronics,2,800,Jul,2024,Delivered,1600
5028,1016,Smartwatch,Accessories,2,15000,Aug,2024,Delivered,30000
5029,1014,Smartwatch,Accessories,3,15000,Jan,2024,Delivered,45000
5030,1076,Charger,Accessories,1,3000,Apr,2024,Returned,3000
5031,1087,Headphones,Accessories,1,25000,Jun,2024,Delivered,25000
5032,1015,Camera,Electronics,2,5000,Sep,2024,Delivered,10000
